Record ID,Agency Code,Agency Name,Agency Type,City,State,Year,Month,Incident,Crime Type,Crime Solved,Victim Sex,Victim Age,Victim Race,Victim Ethnicity,Perpetrator Sex,Perpetrator Age,Perpetrator Race,Perpetrator Ethnicity,Relationship,Weapon,Victim Count,Perpetrator Count,Record Source
659,AR04701,Blytheville,Municipal Police,Mississippi,Arkansas,1980,December,1,Murder or Manslaughter,Yes,Male,52,Black,Not Hispanic,Male,68,Black,Not Hispanic,Acquaintance,Shotgun,0,0,FBI
660,AR04900,Montgomery,Sheriff,Montgomery,Arkansas,1980,February,1,Murder or Manslaughter,Yes,Male,37,White,Unknown,Male,39,White,Unknown,Stranger,Handgun,0,0,FBI
661,AR05100,Newton,Sheriff,Newton,Arkansas,1980,March,1,Murder or Manslaughter,Yes,Male,27,White,Not Hispanic,Male,16,White,Not Hispanic,Stranger,Handgun,0,2,FBI
662,AR05200,Ouachita,Sheriff,Ouachita,Arkansas,1980,March,1,Murder or Manslaughter,Yes,Female,1,White,Not Hispanic,Male,22,White,Not Hispanic,Daughter,Blunt Object,0,0,FBI
663,AR05200,Ouachita,Sheriff,Ouachita,Arkansas,1980,July,1,Murder or Manslaughter,Yes,Female,40,White,Not Hispanic,Male,30,White,Not Hispanic,Wife,Shotgun,0,0,FBI
664,AR05400,Phillips,Sheriff,Phillips,Arkansas,1980,April,1,Murder or Manslaughter,Yes,Male,42,White,Not Hispanic,Male,31,White,Not Hispanic,Friend,Rifle,0,0,FBI
665,AR05400,Phillips,Sheriff,Phillips,Arkansas,1980,May,1,Murder or Manslaughter,Yes,Male,40,White,Unknown,Male,35,White,Unknown,Friend,Rifle,0,0,FBI
666,AR05401,Helena,Municipal Police,Phillips,Arkansas,1980,April,1,Murder or Manslaughter,Yes,Male,43,White,Unknown,Female,15,White,Unknown,Father,Shotgun,0,1,FBI
667,AR05401,Helena,Municipal Police,Phillips,Arkansas,1980,October,1,Murder or Manslaughter,Yes,Male,38,Black,Not Hispanic,Male,0,Black,Unknown,Stranger,Shotgun,0,0,FBI
668,AR05401,Helena,Municipal Police,Phillips,Arkansas,1980,December,1,Murder or Manslaughter,Yes,Male,65,Black,Not Hispanic,Male,67,Black,Not Hispanic,Acquaintance,Knife,0,0,FBI
669,AR05402,West Helena,Municipal Police,Phillips,Arkansas,1980,August,1,Murder or Manslaughter,No,Female,71,Black,Not Hispanic,Unknown,0,Unknown,Unknown,Unknown,Blunt Object,0,1,FBI
670,AR05402,West Helena,Municipal Police,Phillips,Arkansas,1980,November,1,Murder or Manslaughter,Yes,Female,38,White,Not Hispanic,Male,41,White,Not Hispanic,Wife,Shotgun,0,0,FBI
671,AR05500,Pike,Sheriff,Pike,Arkansas,1980,June,1,Murder or Manslaughter,Yes,Male,35,White,Not Hispanic,Male,16,White,Not Hispanic,Father,Shotgun,0,0,FBI
672,AR05500,Pike,Sheriff,Pike,Arkansas,1980,October,1,Murder or Manslaughter,Yes,Male,22,White,Not Hispanic,Male,32,White,Not Hispanic,Friend,Shotgun,0,0,FBI
673,AR05600,Poinsett,Sheriff,Poinsett,Arkansas,1980,October,1,Murder or Manslaughter,Yes,Male,36,White,Not Hispanic,Male,48,White,Not Hispanic,Acquaintance,Handgun,1,0,FBI
674,AR05600,Poinsett,Sheriff,Poinsett,Arkansas,1980,April,1,Murder or Manslaughter,Yes,Male,44,White,Unknown,Male,24,White,Unknown,Father,Knife,0,0,FBI
675,AR05600,Poinsett,Sheriff,Poinsett,Arkansas,1980,October,1,Murder or Manslaughter,Yes,Male,34,White,Not Hispanic,Male,48,White,Not Hispanic,Acquaintance,Handgun,1,0,FBI
676,AR05700,Polk,Sheriff,Polk,Arkansas,1980,September,1,Murder or Manslaughter,Yes,Female,0,White,Not Hispanic,Male,24,White,Not Hispanic,Daughter,Blunt Object,0,0,FBI
677,AR05900,Prairie,Sheriff,Prairie,Arkansas,1980,August,1,Murder or Manslaughter,Yes,Male,46,White,Hispanic,Female,34,White,Hispanic,Husband,Rifle,0,0,FBI
678,AR06000,Pulaski,Sheriff,Pulaski,Arkansas,1980,June,5,Murder or Manslaughter,No,Male,31,Black,Not Hispanic,Unknown,0,Unknown,Unknown,Stranger,Shotgun,1,1,FBI
679,AR06000,Pulaski,Sheriff,Pulaski,Arkansas,1980,August,2,Murder or Manslaughter,Yes,Male,59,Black,Not Hispanic,Male,41,Black,Not Hispanic,Acquaintance,Knife,1,0,FBI
680,AR06000,Pulaski,Sheriff,Pulaski,Arkansas,1980,February,1,Murder or Manslaughter,Yes,Male,47,Black,Unknown,Female,45,Black,Unknown,Husband,Handgun,0,0,FBI
681,AR06000,Pulaski,Sheriff,Pulaski,Arkansas,1980,February,2,Murder or Manslaughter,Yes,Male,23,White,Unknown,Male,35,White,Unknown,Stranger,Handgun,0,0,FBI
682,AR06000,Pulaski,Sheriff,Pulaski,Arkansas,1980,June,1,Murder or Manslaughter,Yes,Male,36,White,Not Hispanic,Female,31,White,Not Hispanic,Husband,Rifle,0,0,FBI
683,AR06000,Pulaski,Sheriff,Pulaski,Arkansas,1980,June,3,Murder or Manslaughter,Yes,Male,31,White,Not Hispanic,Male,29,Black,Not Hispanic,Stranger,Blunt Object,0,1,FBI
